target_site.chr,target_gene.start,target_gene.stop,ENSG,gene_short_name,strand,target_site.start,target_site.stop,fold_change.transcript_remaining,pvalue.empirical.adjusted,target_site.strand,mean_ATAC_RPM,PROseq_GB_RPKM,distance,target_promoter.center,target_site.start
chr1,2526140,2527140,ENSG00000157881,PANK4,-,2391170,2392170,0.73885138,0.340663678,+,24.00273411,1.713756517,134970,2526640,2391670
chr1,8422860,8423860,ENSG00000142599,RERE,-,7961040,7962040,0.868429926,0.410199369,-,23.76180757,1.606654064,461820,8423360,7961540
chr1,26160930,26161930,ENSG00000197245,FAM110D,+,26169360,26170360,0.730267411,0.458933336,+,9.052093897,0.615565235,8430,26161430,26169860
chr1,26174730,26175730,ENSG00000142675,CNKSR1,+,26169360,26170360,0.410887093,0.113339,+,6.020964361,0.326979963,5370,26175230,26169860
chr1,26993080,26994080,ENSG00000253368,TRNP1,+,26169360,26170360,0.515363005,0.534884776,+,10.17853543,0.176579385,823720,26993580,26169860
chr1,27725410,27726410,ENSG00000009780,FAM76A,+,28642770,28643770,0.803888492,0.408546472,-,32.77431719,0.352495213,917360,27725910,28643270
chr1,27772730,27773730,ENSG00000117758,STX12,+,26921130,26922130,0.869710498,0.260106564,+,14.03946874,1.097567232,851600,27773230,26921630
chr1,27830250,27831250,ENSG00000117751,PPP1R8,+,28642770,28643770,0.829600429,0.067728135,-,12.99561664,2.88461201,812520,27830750,28643270
chr1,27914160,27915160,ENSG00000117748,RPA2,-,28642770,28643770,0.758805455,0.030239954,-,13.82028912,2.162095427,728610,27914660,28643270
chr1,28172400,28173400,ENSG00000169403,PTAFR,-,28642770,28643770,0.193301275,0.357180283,-,8.087166002,0.10218876,470370,28172900,28643270
chr1,28232600,28233600,ENSG00000126698,DNAJC8,-,28642770,28643770,0.839343966,0.036268349,-,8.658694578,1.09057064,410170,28233100,28643270
chr1,28235570,28236570,ENSG00000130770,ATPIF1,+,28642770,28643770,0.786974482,0.012002854,-,13.74967272,2.889518077,407200,28236070,28643270
chr1,28259050,28260050,ENSG00000130766,SESN2,+,28642770,28643770,0.837312677,0.350487921,-,15.6670668,4.2974992,383720,28259550,28643270
chr1,28328570,28329570,ENSG00000130772,MED18,+,28642770,28643770,0.771002379,0.438425451,-,10.29728826,2.050445139,314200,28329070,28643270
chr1,28505470,28506470,ENSG00000180198,RCC1,+,28642770,28643770,0.819119333,0.040011522,-,19.31615091,33.72102103,137300,28505970,28643270
chr1,28736190,28737190,ENSG00000198492,YTHDF2,+,28642770,28643770,0.840691382,0.045776167,-,22.17086163,5.846502737,93420,28736690,28643270
chr1,29181620,29182620,ENSG00000116350,SRSF4,-,28642770,28643770,0.752687777,0.025646237,-,25.36228306,3.165667649,538850,29182120,28643270
chr1,29230590,29231590,ENSG00000116353,MECR,-,28642770,28643770,0.801498076,0.057742747,-,10.91988545,1.262628236,587820,29231090,28643270
chr1,32702500,32703500,ENSG00000162520,SYNC,-,32650440,32651440,0.680347042,0.050413647,-,31.0130611,0.507837895,52060,32703000,32650940
chr1,35031490,35032490,ENSG00000163867,ZMYM6,-,34858840,34859840,0.822296435,0.479430749,-,8.058821703,2.7963674,172650,35031990,34859340
chr1,35268610,35269610,ENSG00000146463,ZMYM4,+,34858840,34859840,0.871017598,0.063710407,-,12.11205643,1.039455472,409770,35269110,34859340
chr1,35556990,35557990,ENSG00000020129,NCDN,+,34858840,34859840,0.813855124,0.419278214,-,30.71569031,8.266638757,698150,35557490,34859340
chr1,35769450,35770450,ENSG00000092853,CLSPN,-,34858840,34859840,0.877012117,0.055533752,-,32.54536367,0.87082132,910610,35769950,34859340
chr1,71047300,71048300,ENSG00000050628,PTGER3,-,71080800,71081800,0.895014656,0.366909722,+,32.66558259,0.48209142,33500,71047800,71081300
chr1,108746070,108747070,ENSG00000116266,STXBP3,+,109548120,109549120,0.85105876,0.283222619,-,23.46345939,1.146214712,802050,108746570,109548620
chr1,110872580,110873580,ENSG00000143119,CD53,+,110963540,110964540,0.884735904,0.198552303,-,21.89181689,0.825675933,90960,110873080,110964040
chr1,151790090,151791090,ENSG00000182134,TDRKH,-,151763010,151764010,0.792589787,0.395752018,+,11.34431689,0.339210877,27080,151790590,151763510
chr1,155856880,155857880,ENSG00000116580,GON4L,-,156752150,156753150,0.841639972,0.09795336,+,2.50944783,0.845401388,895270,155857380,156752650
chr1,160204850,160205850,ENSG00000162734,PEA15,+,161153330,161154330,0.842109217,0.208429735,-,6.900126318,0.945348649,948480,160205350,161153830
chr1,161306990,161307990,ENSG00000158887,MPZ,-,161313990,161314990,0.526374764,0.055842001,-,5.481689642,1.539324536,7000,161307490,161314490
chr1,162632360,162633360,ENSG00000162733,DDR2,+,162560850,162561850,0.526051851,0.391067,-,63.6265977,0.06055177,71510,162632860,162561350
chr1,162790070,162791070,ENSG00000132196,HSD17B7,+,162560850,162561850,0.839484757,0.542502345,-,68.4952197,0.646884147,229220,162790570,162561350
chr1,212414390,212415390,ENSG00000065600,TMEM206,-,211675350,211676350,0.762024121,0.362372842,+,70.02898835,0.286955827,739040,212414890,211675850
chr1,226308710,226309710,ENSG00000183814,LIN9,-,225923700,225924700,0.854011032,0.400247742,-,57.88858763,0.809109451,385010,226309210,225924200
chr10,11741810,11742810,ENSG00000134463,ECHDC3,+,12195540,12196540,0.802091587,0.441555174,+,10.76057094,0.601551071,453730,11742310,12196040
chr10,43396410,43397410,ENSG00000169813,HNRNPF,-,43408670,43409670,0.899589025,0.056106377,-,88.46206775,6.090896145,12260,43396910,43409170
chr10,70602440,70603440,ENSG00000180644,PRF1,-,70888140,70889140,0.523161623,0.293054094,+,4.687560582,0.249773455,285700,70602940,70888640
chr10,71396400,71397400,ENSG00000107736,CDH23,+,70888140,70889140,0.394710054,0.470080901,+,4.544373004,0.097184631,508260,71396900,70888640
chr10,72691580,72692580,ENSG00000156026,MCU,+,73252060,73253060,0.860088454,0.510893286,-,14.50959315,0.430566659,560480,72692080,73252560
chr11,5224570,5225570,ENSG00000244734,HBB,-,5234130,5235130,0.429254617,0.036425286,-,2.856176795,0.030662941,9560,5225070,5234630
chr11,5224570,5225570,ENSG00000244734,HBB,-,5269610,5270610,0.521019407,0.036268349,-,2.67511537,0.030662941,45040,5225070,5270110
chr11,5224570,5225570,ENSG00000244734,HBB,-,5269610,5270610,0.566748165,0.098517946,-,2.67511537,0.030662941,45040,5225070,5270110
chr11,5224570,5225570,ENSG00000244734,HBB,-,5269610,5270610,0.598227064,0.077322475,-,2.67511537,0.030662941,45040,5225070,5270110
chr11,5249610,5250610,ENSG00000213934,HBG1,-,5269610,5270610,0.37437564,0.000407266,-,4.406805416,10.85476461,20000,5250110,5270110
chr11,5249610,5250610,ENSG00000213934,HBG1,-,5269610,5270610,0.528122038,0.000407266,-,4.406805416,10.85476461,20000,5250110,5270110
chr11,5249610,5250610,ENSG00000213934,HBG1,-,5269610,5270610,0.590842528,0.000407266,-,4.406805416,10.85476461,20000,5250110,5270110
chr11,5249610,5250610,ENSG00000213934,HBG1,-,5269610,5270610,0.606009888,0.000407266,-,4.406805416,10.85476461,20000,5250110,5270110
chr11,5249610,5250610,ENSG00000213934,HBG1,-,5269610,5270610,0.674560412,0.000407266,-,4.406805416,10.85476461,20000,5250110,5270110
chr11,5249610,5250610,ENSG00000213934,HBG1,-,5269610,5270610,0.789061502,0.005449776,-,4.406805416,10.85476461,20000,5250110,5270110
chr11,5249610,5250610,ENSG00000213934,HBG1,-,5269610,5270610,0.88157962,0.07539762,-,4.406805416,10.85476461,20000,5250110,5270110
